run,species,model_type,group,n_iter,auc_mean,auc_sd,tss_mean,tss_sd,boyce_mean,brier_mean,logloss_mean,thr_mean,sens_mean,spec_mean
final_run,Amphiprion_fuscocaudatus,EnvOnly,generalist,33,0.8413711802121066,0.0742798337649417,0.6759932443885077,0.14880689843097086,-0.20176460434536372,0.035538235914356744,0.15368780410669733,0.12738149848484848,0.9004329004329005,0.7755603439556074
final_run,Amphiprion_fuscocaudatus,HostOnly,generalist,40,0.5180660415792832,0.09590798859186518,0.2852730625392937,0.13349829428884266,-0.23442311154476786,0.14835752771200694,0.4997832253280213,0.3583270645,0.6702380952380953,0.6150349673011984
final_run,Amphiprion_latezonatus,Combined,NA,37,0.807668876643634,0.13861510485670023,0.6256517332866848,0.13708318234442768,0.06894684054724756,0.053339447194694294,0.23772939968718132,0.17593180648648649,0.8348348348348348,0.7908168984518499
final_run,Amphiprion_latezonatus,HostOnly,NA,40,0.8734609061488673,0.024695783576026926,0.7482966019417475,0.06693169518629687,0.07248144875956183,0.08684674958241506,0.2706565171166128,0.2751115075,0.975,0.7732966019417475
final_run,Amphiprion_latifasciatus,Combined,generalist,39,0.764578559555894,0.2025322159687697,0.6417122801081205,0.2437197831617176,0.024926692344079848,0.15154163884249544,0.6952501642279645,0.08563924102564102,0.9673659673659674,0.6743463127421532
final_run,Amphiprion_latifasciatus,EnvOnly,generalist,40,0.8085870310260622,0.16444343712949522,0.6593655810668533,0.2528261019081938,-0.005271422527286016,0.10509831951803247,0.37034803929878457,0.24666357425,0.8574675324675325,0.8018980485993209
final_run,Amphiprion_latifasciatus,HostOnly,generalist,40,0.8631058409449209,0.04943836741505781,0.6898986968337265,0.07488469787371617,-0.004333145827756921,0.04268178340876439,0.16038710763640057,0.2953073605,0.8487012987012987,0.8411973981324279
final_run,Amphiprion_leucokranos,Combined,generalist,39,0.9417587804127711,0.02930341801640939,0.8610495004213314,0.07993232261414408,0.4352519438809665,0.04906883992299756,0.17153125317135748,0.2890031158974359,1,0.8610495004213314
final_run,Amphiprion_leucokranos,EnvOnly,generalist,40,0.9356765193009912,0.02742351919175477,0.858434014084507,0.07580212992880607,0.3914801805536908,0.07378994607717117,0.26050171731656724,0.41394211950000004,1,0.858434014084507
final_run,Amphiprion_leucokranos,HostOnly,generalist,39,0.9450027192595268,0.025492972263753903,0.8722298061875526,0.06763909519796217,0.38438522845590384,0.047045210768221574,0.1670281439618892,0.308316708974359,1,0.8722298061875527
final_run,Amphiprion_melanopus,Combined,specialist,40,0.8290435634445038,0.08053087914910248,0.5818676599640165,0.15835917577848405,0.38894539571387177,0.0917576959152862,0.2928467990036692,0.2058720675,0.892886282508924,0.6889813774550925
final_run,Amphiprion_melanopus,EnvOnly,specialist,40,0.7838818365890737,0.09683440596523624,0.4833997050181528,0.15736553364267858,0.4481716821461373,0.10478687206513221,0.3408445483194606,0.23890230325,0.8307974247832739,0.652602280234879
final_run,Amphiprion_melanopus,HostOnly,specialist,40,0.7810993944541771,0.07214484976005944,0.5055212175965799,0.11607361578266202,0.5988832240165651,0.10834880783079304,0.3449132877746934,0.2529576645,0.864848929117797,0.6406722884787828
final_run,Amphiprion_nigripes,Combined,specialist,40,0.7936562566234193,0.20352270189662794,0.558441908512806,0.2503686992098081,0.41519868986400577,0.146220131454027,0.7041783169335063,0.211948791,0.8599209131993143,0.6985209953134915
final_run,Amphiprion_nigripes,EnvOnly,specialist,40,0.760122618685455,0.22206131619586852,0.5101550785277634,0.24841945818236427,0.44440576179954366,0.16679904549418284,0.9817857432352649,0.20652402875,0.8556139940782297,0.6545410844495337
final_run,Amphiprion_nigripes,HostOnly,specialist,40,0.7655644286414095,0.1738967809731274,0.5087988012211172,0.2097532247377289,0.46662300708852883,0.1419913492651853,0.41180785585494456,0.302496474,0.8807137291569269,0.6280850720641903
final_run,Amphiprion_ocellaris,Combined,specialist,40,0.776284942819958,0.06885728946527471,0.45638322624363964,0.11055945014237548,0.7255823270196455,0.10490953129581428,0.33979397217862495,0.31795268625,0.7447583056059689,0.7116249206376707
final_run,Amphiprion_ocellaris,EnvOnly,specialist,40,0.7392388400920634,0.07274759354656364,0.41094202156220855,0.07546041960654967,0.7367554517950661,0.11201650745600338,0.37100694962577785,0.32780353675,0.7049586736237144,0.705983347938494
final_run,Amphiprion_ocellaris,HostOnly,specialist,40,0.6673469548396672,0.11544453978011916,0.34879895889945856,0.13588618750533013,0.2223347559825736,0.17753616397854435,0.5112392146435998,0.362894521,0.864973280903408,0.4838256779960506
final_run,Amphiprion_percula,Combined,specialist,40,0.8562658796690604,0.07770154889258613,0.6463301213921693,0.12361790031020739,0.4412209146457897,0.09339803593438352,0.2904908074454068,0.33171167875,0.8901772247360483,0.756152896656121
final_run,Amphiprion_percula,EnvOnly,specialist,40,0.8275293727036342,0.10578676782821995,0.6166605615841354,0.17570150765775955,0.3555382465769686,0.10793574033590199,0.3968135757848712,0.314588442,0.8746323529411765,0.742028208642959
final_run,Amphiprion_percula,HostOnly,specialist,40,0.736874345416075,0.04911612268270682,0.5042890484166629,0.07510471963889882,0.29006960310651175,0.11682901470375308,0.34831137234291015,0.200758342,0.9544117647058823,0.5498772837107805
final_run,Amphiprion_perideraion,EnvOnly,NA,40,0.7499059195592412,0.05310010688059665,0.4106801538308263,0.10307260771832338,0.7538114369966266,0.11531550153523135,0.3731971230975385,0.3182785165,0.6811576161043468,0.7295225377264796
final_run,Amphiprion_polymnus,Combined,generalist,40,0.8210325159061708,0.049479488744936295,0.5564112113449055,0.09846526303264723,0.5264509306136964,0.08689344378057777,0.2787610479729811,0.27154969475,0.8575487012987013,0.6988625100462041
final_run,Amphiprion_polymnus,EnvOnly,generalist,40,0.7952072010893093,0.07057120885357306,0.514160589904689,0.08841004243804323,0.4998790026076217,0.09242605462767328,0.30476682353265144,0.30495689675,0.8230411255411255,0.6911194643635635
final_run,Amphiprion_polymnus,HostOnly,generalist,40,0.8128702013136241,0.04526435918150322,0.5536244965861408,0.09792022543778174,0.5076090512343966,0.10172148150666657,0.3225264563205745,0.26141143075,0.919978354978355,0.6336461416077858
final_run,Amphiprion_rubrocinctus,Combined,specialist,40,0.9631100391188183,0.0412060592402414,0.8971030905902005,0.10038410938933309,0.4406913914954201,0.021397923081838154,0.07929689486211364,0.29452334925,0.9889868951612903,0.9081161954289102
final_run,Amphiprion_rubrocinctus,EnvOnly,specialist,40,0.951975181073395,0.04582202455364103,0.8868100752663938,0.09246740057877632,0.3889519989148748,0.028824506668479653,0.09885522062525734,0.281770838,0.9913810483870967,0.895429026879297
final_run,Amphiprion_rubrocinctus,HostOnly,specialist,40,0.9295111426185809,0.04510803979836226,0.8100635923374105,0.12664934522171858,0.4545079695228509,0.03917777503756245,0.12907207500204665,0.2400915245,0.9739667338709678,0.8360968584664428
final_run,Amphiprion_sandaracinos,EnvOnly,NA,40,0.8233269773134126,0.05828294585296176,0.5588981856837283,0.11226309988312053,0.514021173952886,0.08195860615019027,0.27370491494369953,0.3162849475,0.7939527027027027,0.7649454829810256
final_run,Amphiprion_sebae,Combined,generalist,40,0.5318706469262955,0.05815700726185344,0.25485045473355095,0.06002392963106666,-0.3317455868003671,0.14691561528635844,0.47769316251208543,0.38660984725,0.6076923076923078,0.6471581470412433
final_run,Amphiprion_sebae,EnvOnly,generalist,40,0.5107414667341027,0.06340998643272745,0.24202514414455836,0.06376457054511332,-0.3852213593152946,0.15042064223469143,0.4943090225049943,0.3916890645,0.5865384615384616,0.6554866826060969
final_run,Amphiprion_sebae,HostOnly,generalist,40,0.5875494257207228,0.07015386847906094,0.21758781323279233,0.09336739199728303,-0.16560067593366723,0.23075903943987972,0.6541495108050204,0.4490610955,0.8903846153846154,0.3272031978481769
final_run,Amphiprion_tricinctus,Combined,generalist,38,0.977080906948923,0.011172684276323251,0.9343900648558051,0.033414285253965295,0.3968464512649553,0.02611864983229541,0.09186577004136799,0.3602930542105263,1,0.9343900648558051
final_run,Amphiprion_tricinctus,EnvOnly,generalist,40,0.9819335888715819,0.015968375545053613,0.9465031732433368,0.05256267436431577,0.25744370770337544,0.01600469579046215,0.05662637767301015,0.30183589075,0.9958333333333333,0.9506698399100034
final_run,Amphiprion_tricinctus,HostOnly,generalist,40,0.9797748611111111,0.007939542932254346,0.938156357736241,0.02498367966221413,0.2762201549388847,0.015309907572536837,0.05413454810062553,0.2578327445,1,0.938156357736241
